description,sample_title,collection_date,env_biome,env_feature,geo_loc_name,lat_lon,env_material,organism,Depth,Conductivity,Timepoint,Reactor cycle,Reactor phase,temp,ph,Diversity - D2,Diversity - D1,Diversity - D0,FCM_ID,Cell.density (cells/mL),Cell.density.sd (cells/mL)
Cooling water,1,10-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.17,-8.20,1,Control,17.41,4.69,5.832212235,8.12795153,40,CYCLUS1_BEKKEN_-7_A_PRECYCLE,962613.3333,25454.34606
Cooling water,2,10-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.15,-7.79,1,Control,16.94,4.87,4.208637097,8.127372239,53,CYCLUS1_BEKKEN_-7_B_PRECYCLE,970093.3333,6760.157789
Cooling water,4,12-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.54,-5.79,1,Control,17.95,4.80,4.752934686,7.241668214,45,CYCLUS1_BEKKEN_-5_B_PRECYCLE,1022280,13645.39483
Cooling water,5,14-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.39,-4.20,1,Control,18.18,4.82,5.265753743,8.059374955,39,CYCLUS1_BEKKEN_-3_A_PRECYCLE,1146120,16386.67752
Cooling water,6,14-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.35,-3.79,1,Control,22.57,4.83,3.691365256,5.749543993,31,CYCLUS1_BEKKEN_-3_B_PRECYCLE,1188706.667,5276.412923
Cooling water,7,17-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.35,-1.20,1,Control,25.05,4.83,3.980146779,5.890144487,31,CYCLUS1_BEKKEN_-1_A_PRECYCLE,1158306.667,2624.906348
Cooling water,8,17-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.31,-0.79,1,Control,24.45,4.86,6.327216443,11.08965871,61,CYCLUS1_BEKKEN_-1_B_PRECYCLE,1214026.667,15991.61447
Cooling water,9,18-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.30,0.00,1,Startup,24.43,4.86,7.346909036,14.59510319,54,CYCLUS1_BEKKEN_0_0h_START,1287266.667,15661.1281
Cooling water,10,18-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,2.88,0.08,1,Startup,29.41,4.62,4.250001561,7.539307806,52,CYCLUS1_BEKKEN_0_2h_START,1222920,17323.46386
Cooling water,11,18-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.67,0.17,1,Startup,30.44,4.51,2.835736635,4.724568921,38,CYCLUS1_BEKKEN_0_4h_START,1539813.333,17628.44671
Cooling water,12,18-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.60,0.25,1,Startup,28.72,4.42,2.730396306,4.710997836,39,CYCLUS1_BEKKEN_0_6h_START,1841706.667,8073.892081
Cooling water,13,18-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.39,0.42,1,Startup,27.89,4.73,3.231883645,5.360845679,43,CYCLUS1_BEKKEN_0_10h_START,2246880,29065.5535
Cooling water,14,19-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,5.65,0.80,1,Startup,28.06,4.31,3.25912075,4.686854608,29,CYCLUS1_BEKKEN_1_A_OPERATION,2529853.333,82405.45937
Cooling water,15,19-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,5.69,1.22,1,Operation,26.40,4.30,2.803175388,4.939306945,44,CYCLUS1_BEKKEN_1_B_OPERATION,2576533.333,41321.45851
Cooling water,16,20-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,5.02,1.80,1,Operation,27.41,4.36,2.222398182,3.405584358,31,CYCLUS1_BEKKEN_2_A_OPERATION,2710200,36938.78179
Cooling water,17,20-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.85,2.22,1,Operation,28.09,4.37,2.35553579,3.433391168,26,CYCLUS1_BEKKEN_2_B_OPERATION,2779360,43504.05958
Cooling water,18,21-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.42,2.80,1,Operation,29.53,4.28,2.508449028,3.287594413,19,CYCLUS1_BEKKEN_3_A_OPERATION,2318720,70522.98349
Cooling water,19,21-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.98,3.22,1,Operation,29.43,4.45,2.550848315,3.66435184,30,CYCLUS1_BEKKEN_3_B_OPERATION,2181853.333,42187.2461
Cooling water,20,22-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.78,3.80,1,Operation,28.11,4.47,2.656709252,4.022546249,33,CYCLUS1_BEKKEN_4_A_OPERATION,1932506.667,31666.77333
Cooling water,21,22-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.83,4.22,1,Operation,26.97,4.48,2.87551173,3.926037664,25,CYCLUS1_BEKKEN_4_B_OPERATION,1732640,21168.01361
Cooling water,22,23-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.68,4.80,1,Operation,29.01,4.49,3.458442792,6.56403537,45,CYCLUS1_BEKKEN_5_A_OPERATION,1274293.333,28772.27369
Cooling water,23,24-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.33,5.80,1,Operation,25.89,4.56,2.434794896,4.630764395,45,CYCLUS1_BEKKEN_6_A_OPERATION,762893.3333,23880.04467
Cooling water,24,26-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.39,7.80,1,Operation,26.85,4.40,8.511962082,17.68601897,87,CYCLUS1_BEKKEN_8_A_OPERATION,399120,7465.226052
Cooling water,25,29-Nov-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,5.09,10.80,1,Operation,26.08,4.33,5.012519792,11.01361477,69,CYCLUS1_BEKKEN_11_A_OPERATION,427853.3333,4301.87556
Cooling water,26,1-Dec-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,5.50,12.80,1,Operation,26.38,4.29,5.137839409,10.3884972,67,CYCLUS1_BEKKEN_13_A_OPERATION,458813.3333,10199.32024
Cooling water,27,02-Dec-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,5.82,13.80,1,Operation,26.34,4.27,4.67208726,8.384010793,57,CYCLUS1_BEKKEN_14_A_OPERATION,456120,16418.96464
Cooling water,28,03-Dec-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,6.99,15.22,1,Operation,24.51,4.18,2.777619073,4.881697272,38,CYCLUS1_BEKKEN_15_B_OPERATION,575240,8866.025039
Cooling water,29,04-Dec-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,6.36,16.22,1,Operation,26.50,4.22,1.408213935,2.245203873,29,CYCLUS1_BEKKEN_16_B_OPERATION,813813.3333,26491.75973
Cooling water,30,05-Dec-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,5.40,16.80,1,Operation,27.76,4.29,1.451037285,2.39416263,20,CYCLUS1_BEKKEN_17_A_OPERATION,1253546.667,29689.19893
Cooling water,31,06-Dec-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.47,17.80,1,Operation,26.05,4.38,1.379696543,2.286156846,34,CYCLUS1_BEKKEN_18_A_OPERATION,1359746.667,43564.65234
Cooling water,32,07-Dec-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.65,18.80,1,Operation,28.06,4.48,1.402370302,2.329848222,33,CYCLUS1_BEKKEN_19_A_OPERATION,1197373.333,80161.30072
Cooling water,33,07-Dec-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.46,19.22,1,Operation,25.96,4.51,1.343178871,2.226352913,36,CYCLUS1_BEKKEN_19_B_OPERATION,1244826.667,7823.792772
Cooling water,36,11-Dec-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.86,22.92,1,Shutdown,17.40,4.69,2.092485958,4.264915306,43,CYCLUS1_BEKKEN_23_A_POSTCYCLE,1203053.333,23382.39794
Cooling water,91,12-Dec-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.79,23.92,1,Shutdown,17.39,4.70,2.159953159,4.106126609,40,CYCLUS1_BEKKEN_24_A_POSTCYCLE,1221280,16233.34839
Cooling water,37,13-Dec-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.38,24.92,1,Shutdown,17.46,4.81,2.102089349,4.131335385,45,CYCLUS1_BEKKEN_25_A_POSTCYCLE,1242253.333,36791.74545
Cooling water,38,14-Dec-14,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.34,25.92,1,Shutdown,17.41,4.77,2.399380259,4.702043353,37,CYCLUS1_BEKKEN_26_A_POSTCYCLE,1256946.667,19343.56051
Cooling water,39,20-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.34,-6.58,2,Control,15.34,4.76,11.56443803,19.83035866,81,CYCLUS2_BEKKEN_-7_B_PRECYCLE,1107786.667,17484.27103
Cooling water,40,21-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.33,-5.58,2,Control,15.43,4.76,12.09548435,20.65725765,85,CYCLUS2_BEKKEN_-6_B_PRECYCLE,880960,8428.617918
Cooling water,41,23-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.36,-3.58,2,Control,15.90,4.76,8.456544698,13.87300086,64,CYCLUS2_BEKKEN_-4_B_PRECYCLE,877706.6667,14200.86382
Cooling water,42,26-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.33,-0.58,2,Control,23.95,4.85,9.698690454,17.66950125,89,CYCLUS2_BEKKEN_-1_B_PRECYCLE,918320,15531.59361
Cooling water,43,27-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.97,0.00,2,Startup,19.72,4.82,10.51564311,19.76885904,88,CYCLUS2_BEKKEN_0_0h_START,877973.3333,12215.42195
Cooling water,44,27-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.12,0.08,2,Startup,23.74,4.68,13.10027909,26.65288734,112,CYCLUS2_BEKKEN_0_2h_START,832360,12459.40609
Cooling water,45,27-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.58,0.17,2,Startup,26.96,4.63,6.119352664,15.70845577,93,CYCLUS2_BEKKEN_0_4h_START,748733.3333,15750.52168
Cooling water,46,27-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.08,0.25,2,Startup,25.02,4.53,4.260963471,10.66438033,72,CYCLUS2_BEKKEN_0_6h_START,859053.3333,5233.940517
Cooling water,47,27-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.55,0.33,2,Startup,25.24,4.47,5.082818673,14.33008249,99,CYCLUS2_BEKKEN_0_8h_START,1001906.667,36571.51533
Cooling water,48,27-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.65,0.42,2,Startup,25.32,4.46,5.44016913,9.322079288,57,CYCLUS2_BEKKEN_0_10h_START,1133386.667,11046.54395
Cooling water,49,27-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.58,0.50,2,Startup,25.68,4.46,2.231374478,3.971936103,39,CYCLUS2_BEKKEN_0_12h_START,1191080,3862.641583
Cooling water,50,27-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.47,0.58,2,Startup,26.66,4.47,1.939450671,3.269534878,37,CYCLUS2_BEKKEN_0_14h_START,1323826.667,16837.78291
Cooling water,51,28-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.40,1.00,2,Operation,26.90,4.49,2.616409815,4.280684297,46,CYCLUS2_BEKKEN_1_A_OPERATION,1627280,36807.15148
Cooling water,52,28-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.09,1.42,2,Operation,25.79,4.52,2.586698337,4.07894322,34,CYCLUS2_BEKKEN_1_C_OPERATION,1783000,39467.19144
Cooling water,53,29-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.52,2.42,2,Operation,24.44,4.58,3.726736132,5.364733856,40,CYCLUS2_BEKKEN_2_B_OPERATION,1837120,32252.57819
Cooling water,54,30-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.08,3.42,2,Operation,24.79,4.63,3.808310159,5.397058668,32,CYCLUS2_BEKKEN_3_B_OPERATION,1817586.667,29835.77271
Cooling water,55,31-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.15,4.00,2,Operation,26.11,4.61,3.261650893,4.658264775,26,CYCLUS2_BEKKEN_4_A_OPERATION,1691440,23725.73287
Cooling water,56,31-Jan-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.20,4.42,2,Operation,26.71,4.60,3.690044403,5.310539213,32,CYCLUS2_BEKKEN_4_B_OPERATION,1656080,29242.95471
Cooling water,57,01-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.12,5.00,2,Operation,29.10,4.60,2.622418038,4.054885155,29,CYCLUS2_BEKKEN_5_A_OPERATION,1490333.333,19206.42948
Cooling water,58,02-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.15,6.00,2,Operation,27.37,4.60,3.075256526,5.030459848,33,CYCLUS2_BEKKEN_6_A_OPERATION,1044840,29357.13883
Cooling water,59,03-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,2.93,7.00,2,Operation,28.45,4.64,3.767665473,6.584360931,48,CYCLUS2_BEKKEN_7_A_OPERATION,837426.6667,19808.45611
Cooling water,60,05-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.56,9.00,2,Operation,26.57,4.52,1.778644506,3.415800195,40,CYCLUS2_BEKKEN_9_A_OPERATION,868266.6667,29215.34756
Cooling water,61,07-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.03,11.42,2,Operation,27.34,4.42,1.451321942,2.339351264,29,CYCLUS2_BEKKEN_11_A_OPERATION,1046240,25892.85616
Cooling water,62,08-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.91,12.42,2,Operation,25.05,4.50,1.548546727,2.716220244,34,CYCLUS2_BEKKEN_12_A_OPERATION,883573.3333,23365.76413
Cooling water,63,10-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.72,14.42,2,Operation,25.78,4.50,1.211328693,1.700199848,25,CYCLUS2_BEKKEN_14_A_OPERATION,744026.6667,10167.58247
Cooling water,64,12-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.14,16.00,2,Operation,29.24,4.42,1.147163966,1.519136761,24,CYCLUS2_BEKKEN_16_A_OPERATION,822586.6667,13288.27052
Cooling water,65,12-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.22,16.42,2,Operation,26.70,4.41,1.156253238,1.55859657,24,CYCLUS2_BEKKEN_16_B_OPERATION,1019226.667,5420.307494
Cooling water,66,13-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.11,17.42,2,Operation,27.21,4.42,1.196095522,1.698362319,29,CYCLUS2_BEKKEN_17_B_OPERATION,1142493.333,8127.123312
Cooling water,67,15-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.76,19.00,2,Operation,27.52,4.46,1.138639204,1.505733986,22,CYCLUS2_BEKKEN_19_A_OPERATION,987346.6667,10742.83637
Cooling water,68,16-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,5.44,20.42,2,Operation,28.08,4.27,1.150561482,1.587651823,33,CYCLUS2_BEKKEN_20_B_OPERATION,981013.3333,9000.74071
Cooling water,69,18-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.71,22.00,2,Operation,27.68,4.35,1.234279652,1.803651142,28,CYCLUS2_BEKKEN_22_A_OPERATION,737266.6667,5707.865918
Cooling water,70,19-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.85,23.00,2,Operation,28.73,4.33,1.121243371,1.446519271,23,CYCLUS2_BEKKEN_23_A_OPERATION,857000,5265.434455
Cooling water,71,20-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,4.16,24.42,2,Operation,25.37,4.39,1.30385683,2.145311514,39,CYCLUS2_BEKKEN_24_B_OPERATION,739040,12361.42387
Cooling water,72,22-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,3.22,26.00,2,Operation,26.75,4.52,1.446848448,2.506833531,40,CYCLUS2_BEKKEN_26_A_OPERATION,638133.3333,16023.49941
Cooling water,73,23-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,2.77,27.42,2,Shutdown,26.30,4.65,1.477605525,2.479917998,36,CYCLUS2_BEKKEN_27_B_OPERATION,710000,20665.21715
Cooling water,74,24-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,2.36,28.48,2,Shutdown,16.88,4.68,1.914422333,4.30277962,58,CYCLUS2_BEKKEN_28_10h_SHUTDOWN,856640,2813.680863
Cooling water,75,25-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.95,29.42,2,Shutdown,17.91,4.71,2.126096043,4.430818625,54,CYCLUS2_BEKKEN_29_B_POSTCYCLE,866000,4206.471205
Cooling water,76,26-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.75,30.42,2,Shutdown,17.71,4.72,1.835880076,3.838724706,50,CYCLUS2_BEKKEN_30_B_POSTCYCLE,917826.6667,14126.81611
Cooling water,77,27-Feb-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.67,31.00,2,Shutdown,15.48,4.73,1.957163109,4.297783977,53,CYCLUS2_BEKKEN_31_A_POSTCYCLE,915506.6667,13301.44854
Cooling water,87,02-Mar-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.36,34.42,2,Shutdown,15.05,4.80,1.736283836,3.541448586,47,CYCLUS2_BEKKEN_34_B_POSTCYCLE,935960,15279.6335
Cooling water,78,03-Mar-15,Oligotrophic freshwater,Secondary Cooling water system of nuclear reactor,Belgium: Mol,51.22 N 5.09 E,water,freshwater metagenome,-0.3,1.36,35.00,2,Shutdown,14.89,4.79,1.86344459,3.686088037,38,CYCLUS2_BEKKEN_35_A_POSTCYCLE,918880,9066.509803
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
